Target_Percentage,Target_Payload,Actual_Payload,BPP,PSNR,SSIM,Hist_Corr,Processing_Time,Suspicious,PSNR_Original,SSIM_Original,Hist_Corr_Original
61.14987141220436,530000,530000,0.5054473876953125,52.344016042826155,0.9009499360987054,0.9218079868069662,0.6606261730194092,False,53.71174464794629,0.9978,0.9884394385081731
62.3036425709252,540000,540000,0.514984130859375,52.2393280107405,0.8991480362265081,0.9198729369806513,0.6706876754760742,False,53.439017339155384,0.9977,0.9896060501191782
63.45741372964604,550000,550000,0.5245208740234375,52.134849354719016,0.8973497401540551,0.9186466317933777,0.6796188354492188,True,53.46335410325386,0.9976,0.9932044088938284
64.61118488836686,560000,560000,0.5340576171875,52.03057965600958,0.895555040673747,0.9177750768646857,0.6723642349243164,True,54.3206264039376,0.9976,0.9946169582893689
65.76495604708771,570000,570000,0.5435943603515625,51.92651849669756,0.8937639305923996,0.9158484928813609,0.6837899684906006,False,52.88058995560273,0.9972,0.9940635870913227
66.91872720580855,580000,580000,0.553131103515625,51.82266545970417,0.8919764027312148,0.9146275527792818,0.6839072704315186,True,53.772914639331695,0.9975,0.9957668436899209
68.0724983645294,590000,590000,0.5626678466796875,51.71902012878476,0.8901924499257524,0.9137598109034029,0.6974239349365234,False,53.05955019377989,0.9967,0.9924439662495143
69.22626952325021,600000,600000,0.57220458984375,51.61558208852719,0.8884120650259009,0.9118416557250051,0.7251911163330078,True,53.28444802516975,0.9971,0.9760678841666369
70.38004068197105,610000,610000,0.5817413330078125,51.51235092435014,0.8866352408958491,0.9106260572358725,0.7096800804138184,True,53.378280158348986,0.9971,0.99241232560623
71.5338118406919,620000,620000,0.591278076171875,51.409326222501434,0.8848619704140575,0.9097621117307004,0.6848063468933105,False,52.550112719123526,0.997,0.9935360355172083
72.68758299941273,630000,630000,0.6008148193359375,51.30650757005643,0.8830922464732294,0.9078523484812082,0.6463441848754883,False,52.39041361933134,0.9969,0.9938077968076712
73.84135415813357,640000,640000,0.6103515625,51.20389455491632,0.881326061980283,0.9066420682354657,0.6660139560699463,True,53.346919229284104,0.9971,0.9714088386078699
74.9951253168544,650000,650000,0.6198883056640625,51.101486765806484,0.8795634098563224,0.9057819024918787,0.6673750877380371,False,52.90271616887154,0.9971,0.994434308882438
76.14889647557524,660000,660000,0.629425048828125,50.99928379227487,0.8778042830366097,0.903880494456603,0.6977646350860596,False,52.76640099606213,0.9966,0.9689109594930703
77.30266763429607,670000,670000,0.6389617919921875,50.89728522469032,0.8760486744705365,0.9026755091869354,0.6699955463409424,True,53.09651737571549,0.9973,0.9799921969076173
78.45643879301691,680000,680000,0.64849853515625,50.79549065424094,0.8742965771215954,0.9018191066684768,0.6668274402618408,False,52.89360412017853,0.997,0.9889018922128053
79.61020995173776,690000,690000,0.6580352783203125,50.69389967293246,0.8725479839673522,0.8999260172933554,0.6790530681610107,False,52.60139167098026,0.9962,0.9604326018368201
80.76398111045859,700000,700000,0.667572021484375,50.592511873586595,0.8708028879994175,0.8987263038342426,0.6885213851928711,False,51.99596162978712,0.9964,0.9744964297451687
81.91775226917942,710000,710000,0.6771087646484375,50.491326849839425,0.8690612822234187,0.8978736480768021,0.6997799873352051,True,52.033765009898794,0.9966,0.991692641251176
83.07152342790026,720000,720000,0.6866455078125,50.39034419613974,0.8673231596589719,0.8959888409676969,0.6949770450592041,True,52.51711283902332,0.9971,0.9513487533275286
84.2252945866211,730000,730000,0.6961822509765625,50.28956350774747,0.8655885133396539,0.8947943762549678,0.6953086853027344,True,53.02377665354088,0.997,0.9834853682028675
85.37906574534195,740000,740000,0.705718994140625,50.18898438073197,0.8638573363129746,0.8939454508664659,0.6998445987701416,False,52.7186956563576,0.9972,0.9605588188501606
86.53283690406278,750000,750000,0.7152557373046875,50.08860641197051,0.8621296216403486,0.8920688897884632,0.7111263275146484,False,52.536841538187744,0.9972,0.959485008637482
87.6866080627836,760000,760000,0.72479248046875,49.988429199146566,0.8604053623970679,0.8908796508588523,0.715385913848877,False,52.20533244911002,0.9966,0.9665644500700128
88.84037922150445,770000,770000,0.7343292236328125,49.88845234074827,0.8586845516722738,0.8900344395189252,0.7055697441101074,True,52.71318403995612,0.9971,0.9444118602160009
89.99415038022529,780000,780000,0.743865966796875,49.788675436066775,0.8569671825689292,0.8881660883956386,0.7208342552185059,False,51.943611599554835,0.9966,0.9907687681356457
91.14792153894612,790000,790000,0.7534027099609375,49.689098085194644,0.8552532482037913,0.8869820523863446,0.6915335655212402,True,52.644937017431594,0.9964,0.9646989963730419
92.30169269766697,800000,800000,0.762939453125,49.58971988902425,0.8535427417073838,0.8861405388460297,0.6951048374176025,False,51.99523552986352,0.996,0.9580743371380139
93.4554638563878,810000,810000,0.7724761962890625,49.490540449246204,0.851835656223969,0.8842803617589077,0.6830129623413086,True,53.03813790955619,0.9976,0.983409939387813
94.60923501510862,820000,820000,0.782012939453125,49.391559368347714,0.850131984911521,0.8831015059071543,0.6946873664855957,False,52.33756829840289,0.9969,0.9780984794113231
95.76300617382947,830000,830000,0.7915496826171875,49.292776249611016,0.8484317209416979,0.8822636739885783,0.696476936340332,False,52.288345513374566,0.997,0.9695505885541891
96.91677733255031,840000,840000,0.80108642578125,49.19419069711179,0.9594337143749536,0.8803525049407965,0.7037076950073242,False,52.11282829005637,0.9966,0.9903360768057797
98.07054849127115,850000,850000,0.8106231689453125,49.09580231571757,0.9210206938924075,0.8792495133364184,0.6963541507720947,False,51.40113357935583,0.996,0.9873105474833574
99.22431964999198,860000,860000,0.820159912109375,48.99761071108613,0.881763478756934,0.8785686157595408,0.713099479675293,True,52.54705446444548,0.9967,0.9854182476429457
100.0,866723,866723,0.8265714645385742,52.807761189723934,0.997,0.967881824029275,1.5851984024047852,False,52.807761189723934,0.997,0.967881824029275
