\begin{tabular}{rrrrr}
\toprule
Percentage & proposed & med & gap & rhombus \\
80.0000 & 0.9922 & 0.9952 & 0.9950 & 0.9941 \\
85.0000 & 0.9901 & 0.9945 & 0.9944 & 0.9940 \\
85.0000 & 0.9901 & 0.9945 & 0.9944 & 0.9940 \\
85.0000 & 0.9901 & 0.9945 & 0.9944 & 0.9940 \\
85.0000 & 0.9901 & 0.9945 & 0.9944 & 0.9940 \\
89.9999 & 0.9888 & 0.9948 & 0.9941 & 0.9933 \\
90.0000 & 0.9888 & 0.9948 & 0.9941 & 0.9933 \\
90.0000 & 0.9888 & 0.9948 & 0.9941 & 0.9933 \\
90.0000 & 0.9888 & 0.9948 & 0.9941 & 0.9933 \\
94.9999 & 0.9879 & 0.9940 & 0.9934 & 0.9928 \\
94.9999 & 0.9879 & 0.9940 & 0.9934 & 0.9928 \\
95.0000 & 0.9879 & 0.9940 & 0.9934 & 0.9928 \\
95.0000 & 0.9879 & 0.9940 & 0.9934 & 0.9928 \\
99.0000 & 0.9857 & 0.9939 & 0.9933 & 0.9931 \\
100.0000 & 0.9941 & 0.9939 & 0.9933 & 0.9931 \\
\bottomrule
\end{tabular}
